# The vendored reference transcoder.
#
# Source: https://github.com/BinomialLLC/basis_universal, transcoder/
# Revision: 9bebe16726b3a61c8c213eeee3b7cffb462ef34e (2026-07-22)
# Licence: Apache-2.0, kept as LICENSE beside these files.
#
# Only the files this build configuration compiles are here; ATC, PVRTC and
# FXT1 are switched off in build.rs rather than vendored, which leaves about
# 1.2 MB of tables out.
#
# Written by vendor.sh and verified by tests/vendoring.rs, so a local edit to
# somebody else's source is a failing test rather than a silent divergence.
#
# sha256  file
065fcf48d6af21c0b75e23be5ed5753aee75c892e1c2cf178fa6736305614a5c  LICENSE
2724dd59acbd332d43dde5f15a9b546ed851c45c7c2acbcdcab4a288c58628e0  basisu.h
2f56d16cc37ddb6a5f361be42e3ab32ecbeefd94fd287d5bd46c15e0e1fdb34e  basisu_astc_cfgs.inl
4d1e2b68275c7f402623ab0824722d7e8d6e85adc2fc747a44c07e5321b366d4  basisu_astc_hdr_core.h
f698c23506c0e59f3bd4cb645bd3b4d071b06f1112a0cf6a0de19a19cff837f8  basisu_astc_helpers.h
84a17dcb701dd22a44381ae226e3e9cdc9d361e74efc640d0ccb8bbbb081ee41  basisu_containers.h
9810baeca8b39497101997cf309c0cee153f096af21f1eb8e12c142410f5ef2a  basisu_containers_impl.h
18f731ebe27b311efda2a576b3bc76f1e1b541b25e9a790a9759f76effc61833  basisu_dds_transcoder.inl
ddf9efd40f07209c914f4051b94bbe1821915ae61b6ca39d61aafd0126c6dd0d  basisu_etc1_mods.inl
5988f2d27e41a3f36ef5a2e350675dd30bd1ee2c70853e42a1d796a74d8178a9  basisu_file_headers.h
0b218ce8a9f72036c1e531387d2a168b950a2af2d5a40204f08a5ec381a2e4ee  basisu_idct.h
244cf0da60941c0311feed5e9c01b9225d6ca796292391d808a4fa3cf9e406f2  basisu_transcoder.cpp
d60e4d56c7dbc392ec476e484cc5030046ecd378c554a5ffa898ccd0e1ec1b08  basisu_transcoder.h
9e12e4543d2872c4c0beb91bf9438d5bed1205d52358fd15671b747d8485369f  basisu_transcoder_internal.h
7dd41c648d3ed8e7d511eb4af865669c4dd50b8ecead62a68fca471138c46e1a  basisu_transcoder_tables_astc.inc
4d713b839594f429d95f329d60f8ad495e932619111b5dfddffb688e3634b495  basisu_transcoder_tables_bc7_m5_alpha.inc
e6f63d3ebce0ac84d801ec54614b6a4eeda3be3e994f3abbfc732377cfe5a531  basisu_transcoder_tables_bc7_m5_color.inc
500e640b5e6858fd10194eb4845670eb36d3ef9dc117a017632c1104ba3eb9d5  basisu_transcoder_tables_dxt1_5.inc
3d203465f9097845eddb821943d312bf8cffb04d8f5ce09c18d4c6df40519ed3  basisu_transcoder_tables_dxt1_6.inc
8796f8e755b868c56967e3d4d53089c2aaac7e1f345b03be1e975016fcbaf11e  basisu_transcoder_uastc.h
7487d5c43fe2ff97aba5a3cee87cfcdcb433f003b72c47927d4d4aeebde7b2ea  basisu_xbc7_decoder.h
485b6c4b9297047430ea8124319501d58389d96da38642f59dafd974d88d65d1  basisu_xbc7_decoder.inl
